Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKWARD
    BOOL
    BOX
    CELL
    COLON
    COMMA
    DROP
    EMPTY
    EXIT
    FALSE
    HASH
    HEXNUMBER
    INT
    LEFT
    LOAD
    LOOK
    MINUS_INF
    RIGHT
    TEST
    TRUE
    UNDEF
    WALL
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> function_list
Rule 2     function_list -> function_list function
Rule 3     function_list -> function
Rule 4     function -> FUNCTION ID LPAREN ID RPAREN DO statements DONE
Rule 5     function -> MAIN LPAREN ID RPAREN DO statements DONE
Rule 6     statements -> statements statement
Rule 7     statements -> statement
Rule 8     statement -> VAR ID ASSIGN NUMBER
Rule 9     statement -> ID LPAREN expression RPAREN
Rule 10    expression -> INF
Rule 11    expression -> NAN
Rule 12    statement -> FORWARD NUMBER
Rule 13    statement -> VAR ID
Rule 14    statement -> VAR ID LPAREN NUMBER RPAREN
Rule 15    var_ref -> ID
Rule 16    var_ref -> ID LPAREN expression RPAREN
Rule 17    expression -> expression PLUS expression
Rule 18    expression -> expression MINUS expression
Rule 19    expression -> expression TIMES expression
Rule 20    expression -> expression DIVIDE expression
Rule 21    expression -> MINUS expression
Rule 22    expression -> NUMBER
Rule 23    statement -> IF condition DO statements DONE if_else_chain
Rule 24    if_else_chain -> <empty>
Rule 25    if_else_chain -> ELUND condition DO statements DONE if_else_chain
Rule 26    if_else_chain -> ELDEF DO statements DONE
Rule 27    condition -> expression LT expression
Rule 28    condition -> expression GT expression
Rule 29    condition -> expression EQ expression
Rule 30    statement -> WHILE condition DO statements DONE
Rule 31    statement -> WHILE condition DO statements FINISH statements DONE
Rule 32    expression -> ID LPAREN expression RPAREN
Rule 33    expression -> ID LBRACKET expression RBRACKET
Rule 34    expression -> ID
Rule 35    statement -> ID ASSIGN expression
Rule 36    statement -> ID LBRACKET expression RBRACKET ASSIGN expression
Rule 37    statement -> RETURN
Rule 38    statement -> RETURN expression

Terminals, with rules where they appear

ASSIGN               : 8 35 36
BACKWARD             : 
BOOL                 : 
BOX                  : 
CELL                 : 
COLON                : 
COMMA                : 
DIVIDE               : 20
DO                   : 4 5 23 25 26 30 31
DONE                 : 4 5 23 25 26 30 31
DROP                 : 
ELDEF                : 26
ELUND                : 25
EMPTY                : 
EQ                   : 29
EXIT                 : 
FALSE                : 
FINISH               : 31
FORWARD              : 12
FUNCTION             : 4
GT                   : 28
HASH                 : 
HEXNUMBER            : 
ID                   : 4 4 5 8 9 13 14 15 16 32 33 34 35 36
IF                   : 23
INF                  : 10
INT                  : 
LBRACKET             : 33 36
LEFT                 : 
LOAD                 : 
LOOK                 : 
LPAREN               : 4 5 9 14 16 32
LT                   : 27
MAIN                 : 5
MINUS                : 18 21
MINUS_INF            : 
NAN                  : 11
NUMBER               : 8 12 14 22
PLUS                 : 17
RBRACKET             : 33 36
RETURN               : 37 38
RIGHT                : 
RPAREN               : 4 5 9 14 16 32
TEST                 : 
TIMES                : 19
TRUE                 : 
UNDEF                : 
VAR                  : 8 13 14
WALL                 : 
WHILE                : 30 31
XOR                  : 
error                : 

Nonterminals, with rules where they appear

condition            : 23 25 30 31
expression           : 9 16 17 17 18 18 19 19 20 20 21 27 27 28 28 29 29 32 33 35 36 36 38
function             : 2 3
function_list        : 1 2
if_else_chain        : 23 25
program              : 0
statement            : 6 7
statements           : 4 5 6 23 25 26 30 31 31
var_ref              : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_list
    (2) function_list -> . function_list function
    (3) function_list -> . function
    (4) function -> . FUNCTION ID LPAREN ID RPAREN DO statements DONE
    (5) function -> . MAIN LPAREN ID RPAREN DO statements DONE

    FUNCTION        shift and go to state 4
    MAIN            shift and go to state 5

    program                        shift and go to state 1
    function_list                  shift and go to state 2
    function                       shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> function_list .
    (2) function_list -> function_list . function
    (4) function -> . FUNCTION ID LPAREN ID RPAREN DO statements DONE
    (5) function -> . MAIN LPAREN ID RPAREN DO statements DONE

    $end            reduce using rule 1 (program -> function_list .)
    FUNCTION        shift and go to state 4
    MAIN            shift and go to state 5

    function                       shift and go to state 6

state 3

    (3) function_list -> function .

    FUNCTION        reduce using rule 3 (function_list -> function .)
    MAIN            reduce using rule 3 (function_list -> function .)
    $end            reduce using rule 3 (function_list -> function .)


state 4

    (4) function -> FUNCTION . ID LPAREN ID RPAREN DO statements DONE

    ID              shift and go to state 7


state 5

