Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKWARD
    BOOL
    BOX
    CELL
    COLON
    COMMA
    DROP
    EMPTY
    EXIT
    FALSE
    HASH
    HEXNUMBER
    INF
    INT
    LBRACKET
    LEFT
    LOAD
    LOOK
    MINUS_INF
    NAN
    RBRACKET
    RIGHT
    TEST
    TRUE
    UNDEF
    WALL
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> function_list
Rule 2     function_list -> function_list function
Rule 3     function_list -> function
Rule 4     function -> FUNCTION ID LPAREN ID RPAREN DO statements DONE
Rule 5     function -> MAIN LPAREN ID RPAREN DO statements DONE
Rule 6     statements -> statements statement
Rule 7     statements -> statement
Rule 8     statement -> VAR ID ASSIGN NUMBER
Rule 9     statement -> ID ASSIGN expression
Rule 10    statement -> ID LPAREN expression RPAREN ASSIGN expression
Rule 11    statement -> FORWARD NUMBER
Rule 12    statement -> VAR ID
Rule 13    statement -> VAR ID LPAREN NUMBER RPAREN
Rule 14    var_ref -> ID
Rule 15    var_ref -> ID LPAREN expression RPAREN
Rule 16    expression -> expression PLUS expression
Rule 17    expression -> expression MINUS expression
Rule 18    expression -> expression TIMES expression
Rule 19    expression -> expression DIVIDE expression
Rule 20    expression -> MINUS expression
Rule 21    expression -> NUMBER
Rule 22    expression -> var_ref
Rule 23    statement -> IF condition DO statements DONE
Rule 24    statement -> IF condition DO statements DONE ELDEF DO statements DONE
Rule 25    statement -> IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE
Rule 26    condition -> expression LT expression
Rule 27    condition -> expression GT expression
Rule 28    condition -> expression EQ expression
Rule 29    statement -> WHILE condition DO statements DONE
Rule 30    statement -> WHILE condition DO statements FINISH statements DONE
Rule 31    expression -> ID LPAREN expression RPAREN
Rule 32    statement -> RETURN
Rule 33    statement -> RETURN expression

Terminals, with rules where they appear

ASSIGN               : 8 9 10
BACKWARD             : 
BOOL                 : 
BOX                  : 
CELL                 : 
COLON                : 
COMMA                : 
DIVIDE               : 19
DO                   : 4 5 23 24 24 25 25 25 29 30
DONE                 : 4 5 23 24 24 25 25 25 29 30
DROP                 : 
ELDEF                : 24 25
ELUND                : 25
EMPTY                : 
EQ                   : 28
EXIT                 : 
FALSE                : 
FINISH               : 30
FORWARD              : 11
FUNCTION             : 4
GT                   : 27
HASH                 : 
HEXNUMBER            : 
ID                   : 4 4 5 8 9 10 12 13 14 15 31
IF                   : 23 24 25
INF                  : 
INT                  : 
LBRACKET             : 
LEFT                 : 
LOAD                 : 
LOOK                 : 
LPAREN               : 4 5 10 13 15 31
LT                   : 26
MAIN                 : 5
MINUS                : 17 20
MINUS_INF            : 
NAN                  : 
NUMBER               : 8 11 13 21
PLUS                 : 16
RBRACKET             : 
RETURN               : 32 33
RIGHT                : 
RPAREN               : 4 5 10 13 15 31
TEST                 : 
TIMES                : 18
TRUE                 : 
UNDEF                : 
VAR                  : 8 12 13
WALL                 : 
WHILE                : 29 30
XOR                  : 
error                : 

Nonterminals, with rules where they appear

condition            : 23 24 25 29 30
expression           : 9 10 10 15 16 16 17 17 18 18 19 19 20 26 26 27 27 28 28 31 33
function             : 2 3
function_list        : 1 2
program              : 0
statement            : 6 7
statements           : 4 5 6 23 24 24 25 25 25 29 30 30
var_ref              : 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_list
    (2) function_list -> . function_list function
    (3) function_list -> . function
    (4) function -> . FUNCTION ID LPAREN ID RPAREN DO statements DONE
    (5) function -> . MAIN LPAREN ID RPAREN DO statements DONE

    FUNCTION        shift and go to state 4
    MAIN            shift and go to state 5

    program                        shift and go to state 1
    function_list                  shift and go to state 2
    function                       shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> function_list .
    (2) function_list -> function_list . function
    (4) function -> . FUNCTION ID LPAREN ID RPAREN DO statements DONE
    (5) function -> . MAIN LPAREN ID RPAREN DO statements DONE

    $end            reduce using rule 1 (program -> function_list .)
    FUNCTION        shift and go to state 4
    MAIN            shift and go to state 5

    function                       shift and go to state 6

state 3

    (3) function_list -> function .

    FUNCTION        reduce using rule 3 (function_list -> function .)
    MAIN            reduce using rule 3 (function_list -> function .)
    $end            reduce using rule 3 (function_list -> function .)


state 4

    (4) function -> FUNCTION . ID LPAREN ID RPAREN DO statements DONE

    ID              shift and go to state 7


state 5

    (5) function -> MAIN . LPAREN ID RPAREN DO statements DONE

    LPAREN          shift and go to state 8


state 6

    (2) function_list -> function_list function .

